;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
0x9D005F9C	0x97B9000A  LHU	R25, 10(SP)
0x9D005FA0	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4883 :: 		
0x9D005FA4	0x3342FFFF  ANDI	R2, R26, 65535
0x9D005FA8	0x00021202  SRL	R2, R2, 8
0x9D005FAC	0xA7BA0008  SH	R26, 8(SP)
0x9D005FB0	0xA7B9000A  SH	R25, 10(SP)
0x9D005FB4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005FB8	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005FBC	0x03C0F809  JALR	RA, R30
0x9D005FC0	0x70000000  NOP	
;__Lib_TFT.c, 4885 :: 		
0x9D005FC4	0x34190003  ORI	R25, R0, 3
0x9D005FC8	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005FCC	0x03C0F809  JALR	RA, R30
0x9D005FD0	0x70000000  NOP	
0x9D005FD4	0x97B9000A  LHU	R25, 10(SP)
0x9D005FD8	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4886 :: 		
0x9D005FDC	0xA7B90008  SH	R25, 8(SP)
0x9D005FE0	0x3359FFFF  ANDI	R25, R26, 65535
0x9D005FE4	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005FE8	0x03C0F809  JALR	RA, R30
0x9D005FEC	0x70000000  NOP	
;__Lib_TFT.c, 4888 :: 		
0x9D005FF0	0x34190006  ORI	R25, R0, 6
0x9D005FF4	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005FF8	0x03C0F809  JALR	RA, R30
0x9D005FFC	0x70000000  NOP	
0x9D006000	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 4889 :: 		
0x9D006004	0x3322FFFF  ANDI	R2, R25, 65535
0x9D006008	0x00021202  SRL	R2, R2, 8
0x9D00600C	0xA7B90008  SH	R25, 8(SP)
0x9D006010	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006014	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006018	0x03C0F809  JALR	RA, R30
0x9D00601C	0x70000000  NOP	
;__Lib_TFT.c, 4891 :: 		
0x9D006020	0x34190007  ORI	R25, R0, 7
0x9D006024	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006028	0x03C0F809  JALR	RA, R30
0x9D00602C	0x70000000  NOP	
0x9D006030	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 4892 :: 		
0x9D006034	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006038	0x03C0F809  JALR	RA, R30
0x9D00603C	0x70000000  NOP	
;__Lib_TFT.c, 4893 :: 		
L___Lib_TFT_TFT_Set_Address_HX8352A959:
;__Lib_TFT.c, 4894 :: 		
0x9D006040	0x34190022  ORI	R25, R0, 34
0x9D006044	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006048	0x03C0F809  JALR	RA, R30
0x9D00604C	0x70000000  NOP	
;__Lib_TFT.c, 4895 :: 		
L_end_TFT_Set_Address_HX8352A:
0x9D006050	0x8FB90004  LW	R25, 4(SP)
0x9D006054	0x8FBF0000  LW	RA, 0(SP)
0x9D006058	0x03E00008  JR	RA
0x9D00605C	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_HX8352A
__Lib_TFT_TFT_Set_Address_R61526:
;__Lib_TFT.c, 5359 :: 		unresolved line
0x9D005DFC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D005E00	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 5360 :: 		unresolved line
0x9D005E04	0xAFB90004  SW	R25, 4(SP)
0x9D005E08	0xA7BA0008  SH	R26, 8(SP)
0x9D005E0C	0xA7B9000A  SH	R25, 10(SP)
0x9D005E10	0x3419002A  ORI	R25, R0, 42
0x9D005E14	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005E18	0x03C0F809  JALR	RA, R30
0x9D005E1C	0x70000000  NOP	
0x9D005E20	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5361 :: 		unresolved line
0x9D005E24	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005E28	0x00021202  SRL	R2, R2, 8
0x9D005E2C	0xA7B9000A  SH	R25, 10(SP)
0x9D005E30	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005E34	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005E38	0x03C0F809  JALR	RA, R30
0x9D005E3C	0x70000000  NOP	
0x9D005E40	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5362 :: 		unresolved line
0x9D005E44	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005E48	0x03C0F809  JALR	RA, R30
0x9D005E4C	0x70000000  NOP	
;__Lib_TFT.c, 5363 :: 		unresolved line
0x9D005E50	0x3419002B  ORI	R25, R0, 43
0x9D005E54	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005E58	0x03C0F809  JALR	RA, R30
0x9D005E5C	0x70000000  NOP	
0x9D005E60	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5364 :: 		unresolved line
0x9D005E64	0x3342FFFF  ANDI	R2, R26, 65535
0x9D005E68	0x00021202  SRL	R2, R2, 8
0x9D005E6C	0xA7BA0008  SH	R26, 8(SP)
0x9D005E70	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005E74	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005E78	0x03C0F809  JALR	RA, R30
0x9D005E7C	0x70000000  NOP	
0x9D005E80	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5365 :: 		unresolved line
0x9D005E84	0x3359FFFF  ANDI	R25, R26, 65535
0x9D005E88	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005E8C	0x03C0F809  JALR	RA, R30
0x9D005E90	0x70000000  NOP	
;__Lib_TFT.c, 5366 :: 		unresolved line
0x9D005E94	0x3419002C  ORI	R25, R0, 44
0x9D005E98	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005E9C	0x03C0F809  JALR	RA, R30
0x9D005EA0	0x70000000  NOP	
;__Lib_TFT.c, 5367 :: 		unresolved line
L_end_TFT_Set_Address_R61526:
0x9D005EA4	0x8FB90004  LW	R25, 4(SP)
0x9D005EA8	0x8FBF0000  LW	RA, 0(SP)
0x9D005EAC	0x03E00008  JR	RA
0x9D005EB0	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_R61526
__Lib_TFT_TFT_Set_Address_ILI9481:
;__Lib_TFT.c, 5836 :: 		unresolved line
0x9D006288	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00628C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 5837 :: 		unresolved line
0x9D006290	0xAFB90004  SW	R25, 4(SP)
0x9D006294	0xA7BA0008  SH	R26, 8(SP)
0x9D006298	0xA7B9000A  SH	R25, 10(SP)
0x9D00629C	0x3419002A  ORI	R25, R0, 42
0x9D0062A0	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0062A4	0x03C0F809  JALR	RA, R30
0x9D0062A8	0x70000000  NOP	
0x9D0062AC	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5838 :: 		unresolved line
0x9D0062B0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0062B4	0x00021202  SRL	R2, R2, 8
0x9D0062B8	0xA7B9000A  SH	R25, 10(SP)
0x9D0062BC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0062C0	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0062C4	0x03C0F809  JALR	RA, R30
0x9D0062C8	0x70000000  NOP	
0x9D0062CC	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5839 :: 		unresolved line
0x9D0062D0	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0062D4	0x03C0F809  JALR	RA, R30
0x9D0062D8	0x70000000  NOP	
;__Lib_TFT.c, 5840 :: 		unresolved line
0x9D0062DC	0x3419002B  ORI	R25, R0, 43
0x9D0062E0	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0062E4	0x03C0F809  JALR	RA, R30
0x9D0062E8	0x70000000  NOP	
0x9D0062EC	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5841 :: 		unresolved line
0x9D0062F0	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0062F4	0x00021202  SRL	R2, R2, 8
0x9D0062F8	0xA7BA0008  SH	R26, 8(SP)
0x9D0062FC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006300	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006304	0x03C0F809  JALR	RA, R30
0x9D006308	0x70000000  NOP	
0x9D00630C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5842 :: 		unresolved line
0x9D006310	0x3359FFFF  ANDI	R25, R26, 65535
0x9D006314	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006318	0x03C0F809  JALR	RA, R30
0x9D00631C	0x70000000  NOP	
;__Lib_TFT.c, 5843 :: 		unresolved line
0x9D006320	0x3419002C  ORI	R25, R0, 44
0x9D006324	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006328	0x03C0F809  JALR	RA, R30
0x9D00632C	0x70000000  NOP	
;__Lib_TFT.c, 5844 :: 		unresolved line
L_end_TFT_Set_Address_ILI9481:
0x9D006330	0x8FB90004  LW	R25, 4(SP)
0x9D006334	0x8FBF0000  LW	RA, 0(SP)
0x9D006338	0x03E00008  JR	RA
0x9D00633C	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9481
__Lib_TFT_TFT_Set_Address_ILI9342:
;__Lib_TFT.c, 6019 :: 		unresolved line
0x9D0061D0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0061D4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6020 :: 		unresolved line
0x9D0061D8	0xAFB90004  SW	R25, 4(SP)
0x9D0061DC	0xA7BA0008  SH	R26, 8(SP)
0x9D0061E0	0xA7B9000A  SH	R25, 10(SP)
0x9D0061E4	0x3419002A  ORI	R25, R0, 42
0x9D0061E8	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0061EC	0x03C0F809  JALR	RA, R30
0x9D0061F0	0x70000000  NOP	
0x9D0061F4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6021 :: 		unresolved line
0x9D0061F8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0061FC	0x00021202  SRL	R2, R2, 8
0x9D006200	0xA7B9000A  SH	R25, 10(SP)
0x9D006204	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006208	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00620C	0x03C0F809  JALR	RA, R30
0x9D006210	0x70000000  NOP	
0x9D006214	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6022 :: 		unresolved line
0x9D006218	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00621C	0x03C0F809  JALR	RA, R30
0x9D006220	0x70000000  NOP	
;__Lib_TFT.c, 6023 :: 		unresolved line
0x9D006224	0x3419002B  ORI	R25, R0, 43
0x9D006228	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00622C	0x03C0F809  JALR	RA, R30
0x9D006230	0x70000000  NOP	
0x9D006234	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6024 :: 		unresolved line
0x9D006238	0x3342FFFF  ANDI	R2, R26, 65535
0x9D00623C	0x00021202  SRL	R2, R2, 8
0x9D006240	0xA7BA0008  SH	R26, 8(SP)
0x9D006244	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006248	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00624C	0x03C0F809  JALR	RA, R30
0x9D006250	0x70000000  NOP	
0x9D006254	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6025 :: 		unresolved line
0x9D006258	0x3359FFFF  ANDI	R25, R26, 65535
0x9D00625C	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006260	0x03C0F809  JALR	RA, R30
0x9D006264	0x70000000  NOP	
;__Lib_TFT.c, 6026 :: 		unresolved line
0x9D006268	0x3419002C  ORI	R25, R0, 44
0x9D00626C	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006270	0x03C0F809  JALR	RA, R30
0x9D006274	0x70000000  NOP	
;__Lib_TFT.c, 6027 :: 		unresolved line
L_end_TFT_Set_Address_ILI9342:
0x9D006278	0x8FB90004  LW	R25, 4(SP)
0x9D00627C	0x8FBF0000  LW	RA, 0(SP)
0x9D006280	0x03E00008  JR	RA
0x9D006284	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9342
__Lib_TFT_TFT_Set_Address_ILI9340:
;__Lib_TFT.c, 6401 :: 		unresolved line
0x9D006118	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00611C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6402 :: 		unresolved line
0x9D006120	0xAFB90004  SW	R25, 4(SP)
0x9D006124	0xA7BA0008  SH	R26, 8(SP)
0x9D006128	0xA7B9000A  SH	R25, 10(SP)
0x9D00612C	0x3419002A  ORI	R25, R0, 42
0x9D006130	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006134	0x03C0F809  JALR	RA, R30
0x9D006138	0x70000000  NOP	
0x9D00613C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6403 :: 		unresolved line
0x9D006140	0x3322FFFF  ANDI	R2, R25, 65535
0x9D006144	0x00021202  SRL	R2, R2, 8
0x9D006148	0xA7B9000A  SH	R25, 10(SP)
0x9D00614C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006150	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006154	0x03C0F809  JALR	RA, R30
0x9D006158	0x70000000  NOP	
0x9D00615C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6404 :: 		unresolved line
0x9D006160	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006164	0x03C0F809  JALR	RA, R30
0x9D006168	0x70000000  NOP	
;__Lib_TFT.c, 6405 :: 		unresolved line
0x9D00616C	0x3419002B  ORI	R25, R0, 43
0x9D006170	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006174	0x03C0F809  JALR	RA, R30
0x9D006178	0x70000000  NOP	
0x9D00617C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6406 :: 		unresolved line
0x9D006180	0x3342FFFF  ANDI	R2, R26, 65535
0x9D006184	0x00021202  SRL	R2, R2, 8
0x9D006188	0xA7BA0008  SH	R26, 8(SP)
0x9D00618C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006190	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006194	0x03C0F809  JALR	RA, R30
0x9D006198	0x70000000  NOP	
0x9D00619C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6407 :: 		unresolved line
0x9D0061A0	0x3359FFFF  ANDI	R25, R26, 65535
0x9D0061A4	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0061A8	0x03C0F809  JALR	RA, R30
0x9D0061AC	0x70000000  NOP	
;__Lib_TFT.c, 6408 :: 		unresolved line
0x9D0061B0	0x3419002C  ORI	R25, R0, 44
0x9D0061B4	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0061B8	0x03C0F809  JALR	RA, R30
0x9D0061BC	0x70000000  NOP	
;__Lib_TFT.c, 6409 :: 		unresolved line
L_end_TFT_Set_Address_ILI9340:
0x9D0061C0	0x8FB90004  LW	R25, 4(SP)
0x9D0061C4	0x8FBF0000  LW	RA, 0(SP)
0x9D0061C8	0x03E00008  JR	RA
0x9D0061CC	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9340
__Lib_TFT_TFT_Set_Address_SSD1963:
;__Lib_TFT.c, 6586 :: 		unresolved line
0x9D005C80	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D005C84	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6587 :: 		unresolved line
0x9D005C88	0xAFB90004  SW	R25, 4(SP)
0x9D005C8C	0xA7BA0008  SH	R26, 8(SP)
0x9D005C90	0xA7B9000A  SH	R25, 10(SP)
0x9D005C94	0x3419002A  ORI	R25, R0, 42
0x9D005C98	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005C9C	0x03C0F809  JALR	RA, R30
0x9D005CA0	0x70000000  NOP	
0x9D005CA4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6588 :: 		unresolved line
0x9D005CA8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005CAC	0x00021202  SRL	R2, R2, 8
0x9D005CB0	0xA7B9000A  SH	R25, 10(SP)
0x9D005CB4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005CB8	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005CBC	0x03C0F809  JALR	RA, R30
0x9D005CC0	0x70000000  NOP	
0x9D005CC4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6589 :: 		unresolved line
0x9D005CC8	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005CCC	0x03C0F809  JALR	RA, R30
0x9D005CD0	0x70000000  NOP	
0x9D005CD4	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6590 :: 		unresolved line
0x9D005CD8	0x902381F3  LBU	R3, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
0x9D005CDC	0x3402005A  ORI	R2, R0, 90
0x9D005CE0	0x1462000C  BNE	R3, R2, L___Lib_TFT_TFT_Set_Address_SSD19631031
0x9D005CE4	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_SSD19631990:
;__Lib_TFT.c, 6591 :: 		unresolved line
0x9D005CE8	0xA7BA0008  SH	R26, 8(SP)
0x9D005CEC	0x34190001  ORI	R25, R0, 1
0x9D005CF0	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005CF4	0x03C0F809  JALR	RA, R30
0x9D005CF8	0x70000000  NOP	
;__Lib_TFT.c, 6592 :: 		unresolved line
0x9D005CFC	0x3419000F  ORI	R25, R0, 15
0x9D005D00	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D04	0x03C0F809  JALR	RA, R30
0x9D005D08	0x70000000  NOP	
;__Lib_TFT.c, 6593 :: 		unresolved line
0x9D005D0C	0x0B40174F  J	L___Lib_TFT_TFT_Set_Address_SSD19631032
0x9D005D10	0x97BA0008  LHU	R26, 8(SP)
L___Lib_TFT_TFT_Set_Address_SSD19631031:
;__Lib_TFT.c, 6595 :: 		unresolved line
0x9D005D14	0xA7BA0008  SH	R26, 8(SP)
0x9D005D18	0x34190001  ORI	R25, R0, 1
0x9D005D1C	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D20	0x03C0F809  JALR	RA, R30
0x9D005D24	0x70000000  NOP	
;__Lib_TFT.c, 6596 :: 		unresolved line
0x9D005D28	0x341900DF  ORI	R25, R0, 223
0x9D005D2C	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D30	0x03C0F809  JALR	RA, R30
0x9D005D34	0x70000000  NOP	
0x9D005D38	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6597 :: 		unresolved line
L___Lib_TFT_TFT_Set_Address_SSD19631032:
;__Lib_TFT.c, 6599 :: 		unresolved line
0x9D005D3C	0xA7BA0008  SH	R26, 8(SP)
0x9D005D40	0x3419002B  ORI	R25, R0, 43
0x9D005D44	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005D48	0x03C0F809  JALR	RA, R30
0x9D005D4C	0x70000000  NOP	
0x9D005D50	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6600 :: 		unresolved line
0x9D005D54	0x3342FFFF  ANDI	R2, R26, 65535
0x9D005D58	0x00021202  SRL	R2, R2, 8
0x9D005D5C	0xA7BA0008  SH	R26, 8(SP)
0x9D005D60	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005D64	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D68	0x03C0F809  JALR	RA, R30
0x9D005D6C	0x70000000  NOP	
0x9D005D70	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6601 :: 		unresolved line
0x9D005D74	0x3359FFFF  ANDI	R25, R26, 65535
0x9D005D78	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D7C	0x03C0F809  JALR	RA, R30
0x9D005D80	0x70000000  NOP	
;__Lib_TFT.c, 6602 :: 		unresolved line
0x9D005D84	0x902381F3  LBU	R3, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
0x9D005D88	0x3402005A  ORI	R2, R0, 90
0x9D005D8C	0x1462000B  BNE	R3, R2, L___Lib_TFT_TFT_Set_Address_SSD19631033
0x9D005D90	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_SSD19631991:
;__Lib_TFT.c, 6603 :: 		unresolved line
0x9D005D94	0x34190001  ORI	R25, R0, 1
0x9D005D98	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D9C	0x03C0F809  JALR	RA, R30
0x9D005DA0	0x70000000  NOP	
;__Lib_TFT.c, 6604 :: 		unresolved line
0x9D005DA4	0x341900DF  ORI	R25, R0, 223
0x9D005DA8	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005DAC	0x03C0F809  JALR	RA, R30
0x9D005DB0	0x70000000  NOP	
;__Lib_TFT.c, 6605 :: 		unresolved line
0x9D005DB4	0x0B401777  J	L___Lib_TFT_TFT_Set_Address_SSD19631034
0x9D005DB8	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_SSD19631033:
;__Lib_TFT.c, 6607 :: 		unresolved line
0x9D005DBC	0x34190001  ORI	R25, R0, 1
0x9D005DC0	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005DC4	0x03C0F809  JALR	RA, R30
0x9D005DC8	0x70000000  NOP	
;__Lib_TFT.c, 6608 :: 		unresolved line
0x9D005DCC	0x3419000F  ORI	R25, R0, 15
0x9D005DD0	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005DD4	0x03C0F809  JALR	RA, R30
0x9D005DD8	0x70000000  NOP	
;__Lib_TFT.c, 6609 :: 		unresolved line
L___Lib_TFT_TFT_Set_Address_SSD19631034:
;__Lib_TFT.c, 6610 :: 		unresolved line
0x9D005DDC	0x3419002C  ORI	R25, R0, 44
0x9D005DE0	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005DE4	0x03C0F809  JALR	RA, R30
0x9D005DE8	0x70000000  NOP	
;__Lib_TFT.c, 6611 :: 		unresolved line
L_end_TFT_Set_Address_SSD1963:
0x9D005DEC	0x8FB90004  LW	R25, 4(SP)
0x9D005DF0	0x8FBF0000  LW	RA, 0(SP)
0x9D005DF4	0x03E00008  JR	RA
0x9D005DF8	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_SSD1963
__Lib_TFT_TFT_Set_Address_SSD1963_8bit:
;__Lib_TFT.c, 6854 :: 		unresolved line
0x9D005458	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00545C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6855 :: 		unresolved line
0x9D005460	0xAFB90004  SW	R25, 4(SP)
0x9D005464	0xA7B90008  SH	R25, 8(SP)
0x9D005468	0x0F402119  JAL	_TFT_SSD1963_8bit_Set_Index+0
0x9D00546C	0x3419002A  ORI	R25, R0, 42
0x9D005470	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6856 :: 		unresolved line
0x9D005474	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005478	0x00021202  SRL	R2, R2, 8
0x9D00547C	0xA7B90008  SH	R25, 8(SP)
0x9D005480	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D005484	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_TFT.c, 6857 :: 		unresolved line
0x9D005488	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D00548C	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6858 :: 		unresolved line
0x9D005490	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D005494	0x34190003  ORI	R25, R0, 3
;__Lib_TFT.c, 6859 :: 		unresolved line
0x9D005498	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D00549C	0x3419001F  ORI	R25, R0, 31
;__Lib_TFT.c, 6861 :: 		unresolved line
0x9D0054A0	0x0F402119  JAL	_TFT_SSD1963_8bit_Set_Index+0
0x9D0054A4	0x3419002B  ORI	R25, R0, 43
;__Lib_TFT.c, 6862 :: 		unresolved line
0x9D0054A8	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0054AC	0x00021202  SRL	R2, R2, 8
0x9D0054B0	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D0054B4	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_TFT.c, 6863 :: 		unresolved line
0x9D0054B8	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D0054BC	0x3359FFFF  ANDI	R25, R26, 65535
;__Lib_TFT.c, 6864 :: 		unresolved line
0x9D0054C0	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D0054C4	0x34190001  ORI	R25, R0, 1
;__Lib_TFT.c, 6865 :: 		unresolved line
0x9D0054C8	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
